Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  4.15      1.24     1.24 194819431     0.00     0.00  std::__detail::_Equal_helper<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::__detail::_Select1st, std::equal_to<Transition<int, int> >, unsigned long, true>::_S_equals(std::equal_to<Transition<int, int> > const&, std::__detail::_Select1st const&, Transition<int, int> const&, unsigned long, std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true>*)
  0.20     28.07     0.06        2     0.03     0.03  void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&)
  0.20     28.13     0.06                             std::_Rb_tree_const_iterator<int>::operator++(int)
  0.17     28.18     0.05 89089357     0.00     0.00  __gnu_cxx::__aligned_buffer<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > > >::_M_addr()
  0.17     28.23     0.05 88905720     0.00     0.00  __gnu_cxx::new_allocator<std::_Rb_tree_node<int> >::new_allocator(__gnu_cxx::new_allocator<std::_Rb_tree_node<int> > const&)
  0.17     28.28     0.05 57784983     0.00     0.00  std::_Hashtable<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::allocator<std::pair<Transition<int, int> const, double> >, std::__detail::_Select1st, std::equal_to<Transition<int, int> >, std::hash<Transition<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_bucket_index(std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true>*) const
  0.17     28.33     0.05 50302745     0.00     0.00  std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_S_right(std::_Rb_tree_node_base const*)
  0.17     28.38     0.05 44556861     0.00     0.00  std::__detail::_Hash_code_base<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::__detail::_Select1st, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_hash_code(StateAction<int, int> const&) const
  0.17     28.43     0.05 44464316     0.00     0.00  std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_Alloc_node::_Alloc_node(std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >&)
  0.17     28.48     0.05 44456875     0.00     0.00  std::_Rb_tree_header::_M_reset()
  0.17     28.53     0.05 44456875     0.00     0.00  std::_Rb_tree_header::_Rb_tree_header()
  0.17     28.58     0.05 44452130     0.00     0.00  std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_rightmost()
  0.17     28.63     0.05 44444830     0.00     0.00  MDP<int, int>::getNextStates(int, int) const
  0.17     28.68     0.05 44444830     0.00     0.00  std::unordered_map<StateAction<int, int>, std::set<int, std::less<int>, std::allocator<int> >, std::hash<StateAction<int, int> >, std::equal_to<StateAction<int, int> >, std::allocator<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > > > >::end() const
  0.17     28.73     0.05 44444830     0.00     0.00  std::__detail::_Node_const_iterator<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, false, true>::operator->() const
  0.17     28.78     0.05 13383497     0.00     0.00  std::__detail::_Hash_code_base<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::__detail::_Select1st, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_bucket_index(std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true> const*, unsigned long) const
  0.15     28.82     0.05        5     0.01     0.01  std::__detail::_Hash_code_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_h1() const
  0.13     28.86     0.04 88947910     0.00     0.00  std::__detail::_Node_iterator_base<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true>::_Node_iterator_base(std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true>*)
  0.13     28.90     0.04 57908648     0.00     0.00  std::__detail::_Hash_code_base<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::__detail::_Select1st, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_extract() const
  0.13     28.94     0.04 44537926     0.00     0.00  _ZNKSt8__detail10_Select1stclIRSt4pairIK11StateActionIiiESt3setIiSt4lessIiESaIiEEEEEDTclsr3stdE3getIXLi0EEEclsr3stdE7forwardIT_Efp_EEEOSD_
  0.13     28.98     0.04 44456842     0.00     0.00  std::set<int, std::less<int>, std::allocator<int> >::~set()
  0.13     29.02     0.04 44452860     0.00     0.00  std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_root() const
  0.13     29.06     0.04 44452860     0.00     0.00  std::_Rb_tree_key_compare<std::less<int> >::_Rb_tree_key_compare(std::less<int> const&)
  0.13     29.10     0.04 44452130     0.00     0.00  std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_begin() const
  0.13     29.14     0.04 44452130     0.00     0.00  std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_S_minimum(std::_Rb_tree_node_base*)
  0.13     29.18     0.04 44444830     0.00     0.00  std::_Hashtable<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::allocator<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<StateAction<int, int> >, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::find(StateAction<int, int> const&) const
  0.13     29.22     0.04 26760768     0.00     0.00  std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true>::_M_next() const
  0.13     29.26     0.04    47387     0.00     0.00  std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true> > >::_M_node_allocator()
  0.13     29.30     0.04     2287     0.00     0.00  std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true> > >::_M_allocate_buckets(unsigned long)
  0.12     29.34     0.04 44441960     0.00     0.00  std::vector<Vector, std::allocator<Vector> >::operator[](unsigned long) const
  0.10     29.37     0.03 57941453     0.00     0.00  std::__detail::_Hash_code_base<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::__detail::_Select1st, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_h2() const
  0.10     29.40     0.03 44556861     0.00     0.00  std::__detail::_Hashtable_ebo_helper<1, std::hash<StateAction<int, int> >, true>::_S_cget(std::__detail::_Hashtable_ebo_helper<1, std::hash<StateAction<int, int> >, true> const&)
  0.10     29.43     0.03 44541573     0.00     0.00  std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_begin()
  0.10     29.46     0.03 44452130     0.00     0.00  std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_S_maximum(std::_Rb_tree_node_base*)
  0.10     29.49     0.03    84731     0.00     0.00  std::__detail::_Map_base<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::allocator<std::pair<Transition<int, int> const, double> >, std::__detail::_Select1st, std::equal_to<Transition<int, int> >, std::hash<Transition<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true>, true>::operator[](Transition<int, int> const&)
  0.10     29.52     0.03    47387     0.00     0.00  std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true> >, true>::_S_get(std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true> >, true>&)
  0.10     29.55     0.03                             FixedDiscretePolicy::getActionProbability(int const&) const
  0.10     29.58     0.03                             MDP<int, int>::getRewardProbability(int const&, int const&, double) const
  0.08     29.60     0.03                             Vector::operator[](int)
  0.07     29.62     0.02 57908648     0.00     0.00  std::__detail::_Hashtable_ebo_helper<0, std::equal_to<StateAction<int, int> >, true>::_S_cget(std::__detail::_Hashtable_ebo_helper<0, std::equal_to<StateAction<int, int> >, true> const&)
  0.07     29.64     0.02 44537926     0.00     0.00  StateAction<int, int> const& std::__pair_get<0ul>::__get<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >(std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >&)
  0.07     29.66     0.02 44537926     0.00     0.00  std::tuple_element<0ul, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > > >::type& std::get<0ul, StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >(std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >&)
  0.07     29.68     0.02    43680     0.00     0.00  std::_Hashtable<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::allocator<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<StateAction<int, int> >, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::end()
  0.07     29.70     0.02    12186     0.00     0.00  std::__detail::_Node_iterator<std::pair<Transition<int, int> const, double>, false, true>::operator->() const
  0.07     29.72     0.02        6     0.00     0.00  std::__detail::_Hash_code_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_h2() const
  0.07     29.74     0.02                             std::set<int, std::less<int>, std::allocator<int> >::erase(int const&)
  0.05     29.76     0.02                             Vector::Vector(Vector const&)
  0.05     29.77     0.02                             Matrix const& std::forward<Matrix const&>(std::remove_reference<Matrix const&>::type&)
  0.03     29.78     0.01 44619007     0.00     0.00  std::__detail::_Hash_node_value_base<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > > >::_M_v()
  0.03     29.79     0.01 13380577     0.00     0.00  std::_Hashtable<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::allocator<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<StateAction<int, int> >, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_bucket_index(std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true>*) const
  0.03     29.80     0.01    53195     0.00     0.00  DirichletFiniteOutcomes::marginal_pdf(int) const
  0.03     29.81     0.01    48686     0.00     0.00  __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true> >::allocate(unsigned long, void const*)
  0.03     29.82     0.01    27300     0.00     0.00  std::_Hashtable<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::allocator<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<StateAction<int, int> >, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::find(StateAction<int, int> const&)
  0.03     29.83     0.01     1092     0.00     0.00  std::unordered_map<Transition<int, int>, double, std::hash<Transition<int, int> >, std::equal_to<Transition<int, int> >, std::allocator<std::pair<Transition<int, int> const, double> > >::~unordered_map()
  0.03     29.84     0.01       54     0.00     0.00  std::vector<Matrix, std::allocator<Matrix> >::operator[](unsigned long)
  0.03     29.85     0.01                             PolicyEvaluation::RecomputeStateValuesFeatureExpectation()
  0.03     29.86     0.01                             SingularDistribution::setMean(double)
  0.03     29.87     0.01                             DiscreteSpaceRewardDistribution::expected(int, int) const
  0.02     29.88     0.01                             Vector::operator/=(double const&)
  0.02     29.88     0.01                             Matrix::operator()(int, int) const
  0.00     29.88     0.00 44549047     0.00     0.00  std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_end()
  0.00     29.88     0.00   674910     0.00     0.00  Vector::operator()(int) const
  0.00     29.88     0.00   579612     0.00     0.00  Vector::operator()(int)
  0.00     29.88     0.00   402513     0.00     0.00  std::_Identity<int>::operator()(int const&) const
  0.00     29.88     0.00   309246     0.00     0.00  std::less<int>::operator()(int const&, int const&) const
  0.00     29.88     0.00   219634     0.00     0.00  std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_S_key(std::_Rb_tree_node<int> const*)
  0.00     29.88     0.00   219634     0.00     0.00  std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_S_value(std::_Rb_tree_node<int> const*)
  0.00     29.88     0.00   202135     0.00     0.00  std::_Rb_tree_iterator<int>::_Rb_tree_iterator(std::_Rb_tree_node_base*)
  0.00     29.88     0.00   140268     0.00     0.00  logGamma(double)
  0.00     29.88     0.00   140268     0.00     0.00  DirichletFiniteOutcomes::stirling(double)
  0.00     29.88     0.00   125697     0.00     0.00  Vector::Size() const
  0.00     29.88     0.00   109500     0.00     0.00  std::pair<Transition<int, int> const, double> const& std::forward<std::pair<Transition<int, int> const, double> const&>(std::remove_reference<std::pair<Transition<int, int> const, double> const&>::type&)
