Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00     18.64     0.00       20     0.00     0.00  PolicyIteration** std::uninitialized_copy<std::move_iterator<PolicyIteration**>, PolicyIteration**>(std::move_iterator<PolicyIteration**>, std::move_iterator<PolicyIteration**>, PolicyIteration**)
  0.00     18.64     0.00       20     0.00     0.00  PolicyIteration** std::__uninitialized_copy_a<std::move_iterator<PolicyIteration**>, PolicyIteration**, PolicyIteration*>(std::move_iterator<PolicyIteration**>, std::move_iterator<PolicyIteration**>, PolicyIteration**, std::allocator<PolicyIteration*>&)
  0.00     18.64     0.00       20     0.00     0.00  PolicyIteration** std::__uninitialized_move_if_noexcept_a<PolicyIteration**, PolicyIteration**, std::allocator<PolicyIteration*> >(PolicyIteration**, PolicyIteration**, PolicyIteration**, std::allocator<PolicyIteration*>&)
  0.00     18.64     0.00       20     0.00     0.00  PolicyIteration** std::copy<std::move_iterator<PolicyIteration**>, PolicyIteration**>(std::move_iterator<PolicyIteration**>, std::move_iterator<PolicyIteration**>, PolicyIteration**)
  0.00     18.64     0.00       20     0.00     0.00  std::remove_reference<TreeBRLPolicy::BeliefState*&>::type&& std::move<TreeBRLPolicy::BeliefState*&>(TreeBRLPolicy::BeliefState*&)
  0.00     18.64     0.00       19     0.00     0.00  void std::_Destroy_aux<true>::__destroy<FixedDiscretePolicy**>(FixedDiscretePolicy**, FixedDiscretePolicy**)
  0.00     18.64     0.00       19     0.00     0.00  void std::_Destroy<FixedDiscretePolicy**>(FixedDiscretePolicy**, FixedDiscretePolicy**)
  0.00     18.64     0.00       19     0.00     0.00  void std::_Destroy<FixedDiscretePolicy**, FixedDiscretePolicy*>(FixedDiscretePolicy**, FixedDiscretePolicy**, std::allocator<FixedDiscretePolicy*>&)
  0.00     18.64     0.00       18     0.00     0.00  __gnu_cxx::new_allocator<std::__detail::_Hash_node_base*>::allocate(unsigned long, void const*)
  0.00     18.64     0.00       18     0.00     0.00  __gnu_cxx::new_allocator<std::__detail::_Hash_node_base*>::max_size() const
  0.00     18.64     0.00       18     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const
  0.00     18.64     0.00       18     0.00     0.00  std::_Vector_base<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::_M_deallocate(FixedDiscretePolicy**, unsigned long)
  0.00     18.64     0.00       18     0.00     0.00  std::allocator_traits<std::allocator<std::__detail::_Hash_node_base*> >::allocate(std::allocator<std::__detail::_Hash_node_base*>&, unsigned long)
  0.00     18.64     0.00       18     0.00     0.00  std::__detail::_Hash_node_base** std::__to_address<std::__detail::_Hash_node_base*>(std::__detail::_Hash_node_base**)
  0.00     18.64     0.00       15     0.00     0.00  __gnu_cxx::new_allocator<TreeBRLPolicy::BeliefState*>::deallocate(TreeBRLPolicy::BeliefState**, unsigned long)
  0.00     18.64     0.00       15     0.00     0.00  __gnu_cxx::new_allocator<TreeBRLPolicy::BeliefState*>::allocate(unsigned long, void const*)
  0.00     18.64     0.00       15     0.00     0.00  __gnu_cxx::__normal_iterator<TreeBRLPolicy::BeliefState**, std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> > >::difference_type __gnu_cxx::operator-<TreeBRLPolicy::BeliefState**, std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> > >(__gnu_cxx::__normal_iterator<TreeBRLPolicy::BeliefState**, std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> > > const&, __gnu_cxx::__normal_iterator<TreeBRLPolicy::BeliefState**, std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> > > const&)
  0.00     18.64     0.00       15     0.00     0.00  std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::_M_check_len(unsigned long, char const*) const
  0.00     18.64     0.00       15     0.00     0.00  void std::_Destroy_aux<true>::__destroy<PolicyIteration**>(PolicyIteration**, PolicyIteration**)
  0.00     18.64     0.00       15     0.00     0.00  std::_Vector_base<PolicyIteration*, std::allocator<PolicyIteration*> >::_M_deallocate(PolicyIteration**, unsigned long)
  0.00     18.64     0.00       15     0.00     0.00  std::_Vector_base<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::_M_allocate(unsigned long)
  0.00     18.64     0.00       15     0.00     0.00  std::allocator_traits<std::allocator<TreeBRLPolicy::BeliefState*> >::deallocate(std::allocator<TreeBRLPolicy::BeliefState*>&, TreeBRLPolicy::BeliefState**, unsigned long)
  0.00     18.64     0.00       15     0.00     0.00  std::allocator_traits<std::allocator<TreeBRLPolicy::BeliefState*> >::allocate(std::allocator<TreeBRLPolicy::BeliefState*>&, unsigned long)
  0.00     18.64     0.00       15     0.00     0.00  void std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::_M_realloc_insert<TreeBRLPolicy::BeliefState*>(__gnu_cxx::__normal_iterator<TreeBRLPolicy::BeliefState**, std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> > >, TreeBRLPolicy::BeliefState*&&)
  0.00     18.64     0.00       15     0.00     0.00  std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::end()
  0.00     18.64     0.00       15     0.00     0.00  std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::begin()
  0.00     18.64     0.00       15     0.00     0.00  void std::_Destroy<PolicyIteration**>(PolicyIteration**, PolicyIteration**)
  0.00     18.64     0.00       15     0.00     0.00  void std::_Destroy<PolicyIteration**, PolicyIteration*>(PolicyIteration**, PolicyIteration**, std::allocator<PolicyIteration*>&)
  0.00     18.64     0.00       12     0.00     0.00  __gnu_cxx::new_allocator<FixedDiscretePolicy*>::deallocate(FixedDiscretePolicy**, unsigned long)
  0.00     18.64     0.00       12     0.00     0.00  __gnu_cxx::new_allocator<FixedDiscretePolicy*>::allocate(unsigned long, void const*)
  0.00     18.64     0.00       12     0.00     0.00  void __gnu_cxx::new_allocator<FixedDiscretePolicy*>::construct<FixedDiscretePolicy*, FixedDiscretePolicy*>(FixedDiscretePolicy**, FixedDiscretePolicy*&&)
  0.00     18.64     0.00       12     0.00     0.00  __gnu_cxx::__normal_iterator<FixedDiscretePolicy**, std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> > >::difference_type __gnu_cxx::operator-<FixedDiscretePolicy**, std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> > >(__gnu_cxx::__normal_iterator<FixedDiscretePolicy**, std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> > > const&, __gnu_cxx::__normal_iterator<FixedDiscretePolicy**, std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> > > const&)
  0.00     18.64     0.00       12     0.00     0.00  std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::_M_check_len(unsigned long, char const*) const
  0.00     18.64     0.00       12     0.00     0.00  std::_Vector_base<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::_M_allocate(unsigned long)
  0.00     18.64     0.00       12     0.00     0.00  std::allocator_traits<std::allocator<FixedDiscretePolicy*> >::deallocate(std::allocator<FixedDiscretePolicy*>&, FixedDiscretePolicy**, unsigned long)
  0.00     18.64     0.00       12     0.00     0.00  std::allocator_traits<std::allocator<FixedDiscretePolicy*> >::allocate(std::allocator<FixedDiscretePolicy*>&, unsigned long)
  0.00     18.64     0.00       12     0.00     0.00  void std::allocator_traits<std::allocator<FixedDiscretePolicy*> >::construct<FixedDiscretePolicy*, FixedDiscretePolicy*>(std::allocator<FixedDiscretePolicy*>&, FixedDiscretePolicy**, FixedDiscretePolicy*&&)
  0.00     18.64     0.00       12     0.00     0.00  void std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::emplace_back<FixedDiscretePolicy*>(FixedDiscretePolicy*&&)
  0.00     18.64     0.00       12     0.00     0.00  void std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::_M_realloc_insert<FixedDiscretePolicy*>(__gnu_cxx::__normal_iterator<FixedDiscretePolicy**, std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> > >, FixedDiscretePolicy*&&)
  0.00     18.64     0.00       12     0.00     0.00  std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::end()
  0.00     18.64     0.00       12     0.00     0.00  std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::begin()
  0.00     18.64     0.00       12     0.00     0.00  std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::push_back(FixedDiscretePolicy*&&)
  0.00     18.64     0.00       12     0.00     0.00  int* std::__niter_base<int*>(int*)
  0.00     18.64     0.00       12     0.00     0.00  std::remove_reference<FixedDiscretePolicy*&>::type&& std::move<FixedDiscretePolicy*&>(FixedDiscretePolicy*&)
  0.00     18.64     0.00       11     0.00     0.00  __gnu_cxx::__aligned_buffer<std::pair<int const, int> >::_M_ptr()
  0.00     18.64     0.00       11     0.00     0.00  __gnu_cxx::__aligned_buffer<std::pair<int const, int> >::_M_addr()
  0.00     18.64     0.00       11     0.00     0.00  std::__detail::_Hash_node_value_base<std::pair<int const, int> >::_M_valptr()
  0.00     18.64     0.00       10     0.00     0.00  __gnu_cxx::new_allocator<PolicyIteration*>::deallocate(PolicyIteration**, unsigned long)
  0.00     18.64     0.00       10     0.00     0.00  __gnu_cxx::new_allocator<PolicyIteration*>::allocate(unsigned long, void const*)
  0.00     18.64     0.00       10     0.00     0.00  void __gnu_cxx::new_allocator<PolicyIteration*>::construct<PolicyIteration*, PolicyIteration*>(PolicyIteration**, PolicyIteration*&&)
  0.00     18.64     0.00       10     0.00     0.00  __gnu_cxx::__normal_iterator<PolicyIteration**, std::vector<PolicyIteration*, std::allocator<PolicyIteration*> > >::difference_type __gnu_cxx::operator-<PolicyIteration**, std::vector<PolicyIteration*, std::allocator<PolicyIteration*> > >(__gnu_cxx::__normal_iterator<PolicyIteration**, std::vector<PolicyIteration*, std::allocator<PolicyIteration*> > > const&, __gnu_cxx::__normal_iterator<PolicyIteration**, std::vector<PolicyIteration*, std::allocator<PolicyIteration*> > > const&)
  0.00     18.64     0.00       10     0.00     0.00  std::vector<PolicyIteration*, std::allocator<PolicyIteration*> >::_M_check_len(unsigned long, char const*) const
  0.00     18.64     0.00       10     0.00     0.00  std::_Vector_base<PolicyIteration*, std::allocator<PolicyIteration*> >::_M_allocate(unsigned long)
  0.00     18.64     0.00       10     0.00     0.00  std::allocator_traits<std::allocator<PolicyIteration*> >::deallocate(std::allocator<PolicyIteration*>&, PolicyIteration**, unsigned long)
  0.00     18.64     0.00       10     0.00     0.00  std::allocator_traits<std::allocator<PolicyIteration*> >::allocate(std::allocator<PolicyIteration*>&, unsigned long)
  0.00     18.64     0.00       10     0.00     0.00  void std::allocator_traits<std::allocator<PolicyIteration*> >::construct<PolicyIteration*, PolicyIteration*>(std::allocator<PolicyIteration*>&, PolicyIteration**, PolicyIteration*&&)
  0.00     18.64     0.00       10     0.00     0.00  void std::vector<PolicyIteration*, std::allocator<PolicyIteration*> >::emplace_back<PolicyIteration*>(PolicyIteration*&&)
  0.00     18.64     0.00       10     0.00     0.00  void std::vector<PolicyIteration*, std::allocator<PolicyIteration*> >::_M_realloc_insert<PolicyIteration*>(__gnu_cxx::__normal_iterator<PolicyIteration**, std::vector<PolicyIteration*, std::allocator<PolicyIteration*> > >, PolicyIteration*&&)
  0.00     18.64     0.00       10     0.00     0.00  std::vector<PolicyIteration*, std::allocator<PolicyIteration*> >::end()
  0.00     18.64     0.00       10     0.00     0.00  std::vector<PolicyIteration*, std::allocator<PolicyIteration*> >::begin()
  0.00     18.64     0.00       10     0.00     0.00  std::vector<PolicyIteration*, std::allocator<PolicyIteration*> >::push_back(PolicyIteration*&&)
  0.00     18.64     0.00       10     0.00     0.00  std::remove_reference<PolicyIteration*&>::type&& std::move<PolicyIteration*&>(PolicyIteration*&)
  0.00     18.64     0.00       10     0.00     0.00  int const& std::forward<int const&>(std::remove_reference<int const&>::type&)
  0.00     18.64     0.00        9     0.00     0.00  std::__shared_ptr<Environment<int, int>, (__gnu_cxx::_Lock_policy)2>::get() const
  0.00     18.64     0.00        9     0.00     0.00  std::__shared_ptr_access<Environment<int, int>, (__gnu_cxx::_Lock_policy)2, false, false>::_M_get() const
  0.00     18.64     0.00        9     0.00     0.00  std::__shared_ptr_access<Environment<int, int>, (__gnu_cxx::_Lock_policy)2, false, false>::operator->() const
  0.00     18.64     0.00        9     0.00     0.00  std::pair<int const, int> const& std::forward<std::pair<int const, int> const&>(std::remove_reference<std::pair<int const, int> const&>::type&)
  0.00     18.64     0.00        8     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::__normal_iterator(int* const&)
  0.00     18.64     0.00        8     0.00     0.00  std::move_iterator<int*>::base() const
  0.00     18.64     0.00        8     0.00     0.00  std::vector<int, std::allocator<int> >::size() const
  0.00     18.64     0.00        8     0.00     0.00  std::move_iterator<int*>::move_iterator(int*)
  0.00     18.64     0.00        8     0.00     0.00  decltype (__miter_base(({parm#1}.base)())) std::__miter_base<int*>(std::move_iterator<int*>)
  0.00     18.64     0.00        8     0.00     0.00  int* std::__miter_base<int*>(int*)
  0.00     18.64     0.00        8     0.00     0.00  std::move_iterator<int*> std::__make_move_if_noexcept_iterator<int, std::move_iterator<int*> >(int*)
  0.00     18.64     0.00        8     0.00     0.00  char const (&std::forward<char const (&) [20]>(std::remove_reference<char const (&) [20]>::type&)) [20]
  0.00     18.64     0.00        7     0.00     0.00  std::__detail::_Hash_node<std::pair<int const, int>, false>::_M_next() const
  0.00     18.64     0.00        7     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator()
  0.00     18.64     0.00        6     0.00     0.00  double Max<double>(int, double const*)
  0.00     18.64     0.00        6     0.00     0.00  Max(Vector const&)
  0.00     18.64     0.00        6     0.00     0.00  __gnu_cxx::new_allocator<FixedDiscretePolicy*>::new_allocator()
  0.00     18.64     0.00        6     0.00     0.00  __gnu_cxx::new_allocator<FixedDiscretePolicy*>::~new_allocator()
  0.00     18.64     0.00        6     0.00     0.00  __gnu_cxx::new_allocator<int>::max_size() const
  0.00     18.64     0.00        6     0.00     0.00  std::__detail::_Hash_code_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_h2() const
  0.00     18.64     0.00        6     0.00     0.00  std::allocator<FixedDiscretePolicy*>::allocator()
  0.00     18.64     0.00        6     0.00     0.00  std::allocator<FixedDiscretePolicy*>::~allocator()
  0.00     18.64     0.00        6     0.00     0.00  std::_Vector_base<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::_Vector_impl::_Vector_impl()
  0.00     18.64     0.00        6     0.00     0.00  std::_Vector_base<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::_Vector_impl::~_Vector_impl()
  0.00     18.64     0.00        6     0.00     0.00  std::_Vector_base<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::_Vector_base()
  0.00     18.64     0.00        6     0.00     0.00  std::_Vector_base<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::~_Vector_base()
  0.00     18.64     0.00        6     0.00     0.00  std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::vector()
  0.00     18.64     0.00        6     0.00     0.00  std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::~vector()
  0.00     18.64     0.00        6     0.00     0.00  std::piecewise_construct_t const& std::forward<std::piecewise_construct_t const&>(std::remove_reference<std::piecewise_construct_t const&>::type&)
